Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 61 (element -> string .)
    MOD             reduce using rule 61 (element -> string .)
    EQ              reduce using rule 61 (element -> string .)
    NEQ             reduce using rule 61 (element -> string .)
    LT              reduce using rule 61 (element -> string .)
    LTE             reduce using rule 61 (element -> string .)
    GT              reduce using rule 61 (element -> string .)
    GTE             reduce using rule 61 (element -> string .)
    THEN            reduce using rule 61 (element -> string .)
    AND             reduce using rule 61 (element -> string .)
    OR              reduce using rule 61 (element -> string .)
    DO              reduce using rule 61 (element -> string .)
    RPAREN          reduce using rule 61 (element -> string .)
    SEMICOLON       reduce using rule 61 (element -> string .)
    RCURLY          reduce using rule 61 (element -> string .)
    ELSE            reduce using rule 61 (element -> string .)
    COMMA           reduce using rule 61 (element -> string .)


state 53

    (63) element -> LPAREN . expression RPAREN
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    identifier                     shift and go to state 58
    string                         shift and go to state 52
    expression_s                   shift and go to state 45
    element                        shift and go to state 56
    char                           shift and go to state 46
    expression_m                   shift and go to state 47
    integer                        shift and go to state 54
    expression                     shift and go to state 82

state 54

    (60) element -> integer .

    TIMES           reduce using rule 60 (element -> integer .)
    DIVISION        reduce using rule 60 (element -> integer .)
    PLUS            reduce using rule 60 (element -> integer .)
    MINUS           reduce using rule 60 (element -> integer .)
    MOD             reduce using rule 60 (element -> integer .)
    EQ              reduce using rule 60 (element -> integer .)
    NEQ             reduce using rule 60 (element -> integer .)
    LT              reduce using rule 60 (element -> integer .)
    LTE             reduce using rule 60 (element -> integer .)
    GT              reduce using rule 60 (element -> integer .)
    GTE             reduce using rule 60 (element -> integer .)
    THEN            reduce using rule 60 (element -> integer .)
    AND             reduce using rule 60 (element -> integer .)
    OR              reduce using rule 60 (element -> integer .)
    DO              reduce using rule 60 (element -> integer .)
    RPAREN          reduce using rule 60 (element -> integer .)
    SEMICOLON       reduce using rule 60 (element -> integer .)
    RCURLY          reduce using rule 60 (element -> integer .)
    ELSE            reduce using rule 60 (element -> integer .)
    COMMA           reduce using rule 60 (element -> integer .)


state 55

    (65) element -> function_call_inline .

    TIMES           reduce using rule 65 (element -> function_call_inline .)
    DIVISION        reduce using rule 65 (element -> function_call_inline .)
    PLUS            reduce using rule 65 (element -> function_call_inline .)
    MINUS           reduce using rule 65 (element -> function_call_inline .)
    MOD             reduce using rule 65 (element -> function_call_inline .)
    EQ              reduce using rule 65 (element -> function_call_inline .)
    NEQ             reduce using rule 65 (element -> function_call_inline .)
    LT              reduce using rule 65 (element -> function_call_inline .)
    LTE             reduce using rule 65 (element -> function_call_inline .)
    GT              reduce using rule 65 (element -> function_call_inline .)
    GTE             reduce using rule 65 (element -> function_call_inline .)
    THEN            reduce using rule 65 (element -> function_call_inline .)
    AND             reduce using rule 65 (element -> function_call_inline .)
    OR              reduce using rule 65 (element -> function_call_inline .)
    DO              reduce using rule 65 (element -> function_call_inline .)
    RPAREN          reduce using rule 65 (element -> function_call_inline .)
    SEMICOLON       reduce using rule 65 (element -> function_call_inline .)
    RCURLY          reduce using rule 65 (element -> function_call_inline .)
    ELSE            reduce using rule 65 (element -> function_call_inline .)
    COMMA           reduce using rule 65 (element -> function_call_inline .)


state 56

    (43) expression_s -> element .

    TIMES           reduce using rule 43 (expression_s -> element .)
    DIVISION        reduce using rule 43 (expression_s -> element .)
    PLUS            reduce using rule 43 (expression_s -> element .)
    MINUS           reduce using rule 43 (expression_s -> element .)
    MOD             reduce using rule 43 (expression_s -> element .)
    EQ              reduce using rule 43 (expression_s -> element .)
    NEQ             reduce using rule 43 (expression_s -> element .)
    LT              reduce using rule 43 (expression_s -> element .)
    LTE             reduce using rule 43 (expression_s -> element .)
    GT              reduce using rule 43 (expression_s -> element .)
    GTE             reduce using rule 43 (expression_s -> element .)
    AND             reduce using rule 43 (expression_s -> element .)
    OR              reduce using rule 43 (expression_s -> element .)
    RPAREN          reduce using rule 43 (expression_s -> element .)
    COMMA           reduce using rule 43 (expression_s -> element .)
    SEMICOLON       reduce using rule 43 (expression_s -> element .)
    RCURLY          reduce using rule 43 (expression_s -> element .)
    ELSE            reduce using rule 43 (expression_s -> element .)
    THEN            reduce using rule 43 (expression_s -> element .)
    DO              reduce using rule 43 (expression_s -> element .)


state 57

    (64) element -> NOT . element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    element                        shift and go to state 83
    char                           shift and go to state 46
    integer                        shift and go to state 54
    identifier                     shift and go to state 58

state 58

    (58) element -> identifier .
    (66) function_call_inline -> identifier . LPAREN param_list RPAREN

    TIMES           reduce using rule 58 (element -> identifier .)
    DIVISION        reduce using rule 58 (element -> identifier .)
    PLUS            reduce using rule 58 (element -> identifier .)
    MINUS           reduce using rule 58 (element -> identifier .)
    MOD             reduce using rule 58 (element -> identifier .)
    EQ              reduce using rule 58 (element -> identifier .)
    NEQ             reduce using rule 58 (element -> identifier .)
    LT              reduce using rule 58 (element -> identifier .)
    LTE             reduce using rule 58 (element -> identifier .)
    GT              reduce using rule 58 (element -> identifier .)
    GTE             reduce using rule 58 (element -> identifier .)
    THEN            reduce using rule 58 (element -> identifier .)
    AND             reduce using rule 58 (element -> identifier .)
    OR              reduce using rule 58 (element -> identifier .)
    DO              reduce using rule 58 (element -> identifier .)
    RPAREN          reduce using rule 58 (element -> identifier .)
    SEMICOLON       reduce using rule 58 (element -> identifier .)
    RCURLY          reduce using rule 58 (element -> identifier .)
    ELSE            reduce using rule 58 (element -> identifier .)
    COMMA           reduce using rule 58 (element -> identifier .)
    LPAREN          shift and go to state 84


state 59

    (37) while_statement -> WHILE expression . DO statement
    (39) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    DO              shift and go to state 86
    AND             shift and go to state 85
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 60

    (22) statement_sequence -> statement SEMICOLON . statement_sequence
    (22) statement_sequence -> . statement SEMICOLON statement_sequence
    (23) statement_sequence -> . statement
    (24) statement -> . assignment_statement
    (25) statement -> . statement_part
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . function_call
    (29) statement -> .
    (38) assignment_statement -> . identifier ASSIGNMENT expression
    (21) statement_part -> . LCURLY statement_sequence RCURLY
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) if_statement -> . IF expression THEN statement
    (37) while_statement -> . WHILE expression DO statement
    (30) function_call -> . identifier LPAREN param_list RPAREN
    (31) function_call -> . identifier
    (67) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 29 (statement -> .)
    RCURLY          reduce using rule 29 (statement -> .)
    LCURLY          shift and go to state 16
    IF              shift and go to state 34
    WHILE           shift and go to state 29
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 36
    statement_part                 shift and go to state 30
    assignment_statement           shift and go to state 31
    function_call                  shift and go to state 27
    statement_sequence             shift and go to state 89
    while_statement                shift and go to state 32
    statement                      shift and go to state 33
    if_statement                   shift and go to state 35

state 61

    (35) if_statement -> IF expression . THEN statement ELSE statement
    (36) if_statement -> IF expression . THEN statement
    (39) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    THEN            shift and go to state 90
    AND             shift and go to state 85
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 62

    (38) assignment_statement -> identifier ASSIGNMENT . expression
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    expression_s                   shift and go to state 45
    char                           shift and go to state 46
    expression_m                   shift and go to state 47
    element                        shift and go to state 56
    integer                        shift and go to state 54
    identifier                     shift and go to state 58
    expression                     shift and go to state 91

state 63

    (30) function_call -> identifier LPAREN . param_list RPAREN
    (32) param_list -> . param_list COMMA param
    (33) param_list -> . param
    (34) param -> . expression
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    param_list                     shift and go to state 92
    param                          shift and go to state 93
    char                           shift and go to state 46
    expression_s                   shift and go to state 45
    expression_m                   shift and go to state 47
    element                        shift and go to state 56
    integer                        shift and go to state 54
    identifier                     shift and go to state 58
    expression                     shift and go to state 94

state 64

    (12) function_heading -> FUNCTION identifier RETURNS type .

    SEMICOLON       reduce using rule 12 (function_heading -> FUNCTION identifier RETURNS type .)


state 65

    (13) function_heading -> FUNCTION identifier LPAREN parameter_list . RPAREN RETURNS type

    RPAREN          shift and go to state 95


state 66

    (14) parameter_list -> parameter . COMMA parameter_list
    (15) parameter_list -> parameter .

    COMMA           shift and go to state 96
    RPAREN          reduce using rule 15 (parameter_list -> parameter .)


state 67

    (16) parameter -> type . identifier
    (67) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 97

state 68

    (8) variable_declaration -> type identifier SEMICOLON .

    TREAL           reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)
    TINTEGER        reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)
    TCHAR           reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)
    TSTRING         reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)
    LCURLY          reduce using rule 8 (variable_declaration -> type identifier SEMICOLON .)


state 69

    (48) psign -> DIVISION .

    LPAREN          reduce using rule 48 (psign -> DIVISION .)
    NOT             reduce using rule 48 (psign -> DIVISION .)
    IDENTIFIER      reduce using rule 48 (psign -> DIVISION .)
    REAL            reduce using rule 48 (psign -> DIVISION .)
    INTEGER         reduce using rule 48 (psign -> DIVISION .)
    STRING          reduce using rule 48 (psign -> DIVISION .)
    CHAR            reduce using rule 48 (psign -> DIVISION .)


state 70

    (47) psign -> TIMES .

    LPAREN          reduce using rule 47 (psign -> TIMES .)
    NOT             reduce using rule 47 (psign -> TIMES .)
    IDENTIFIER      reduce using rule 47 (psign -> TIMES .)
    REAL            reduce using rule 47 (psign -> TIMES .)
    INTEGER         reduce using rule 47 (psign -> TIMES .)
    STRING          reduce using rule 47 (psign -> TIMES .)
    CHAR            reduce using rule 47 (psign -> TIMES .)


state 71

    (44) expression_s -> expression_s psign . element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    element                        shift and go to state 98
    char                           shift and go to state 46
    integer                        shift and go to state 54
    identifier                     shift and go to state 58

state 72

    (56) sign -> GT .

    LPAREN          reduce using rule 56 (sign -> GT .)
    NOT             reduce using rule 56 (sign -> GT .)
    IDENTIFIER      reduce using rule 56 (sign -> GT .)
    REAL            reduce using rule 56 (sign -> GT .)
    INTEGER         reduce using rule 56 (sign -> GT .)
    STRING          reduce using rule 56 (sign -> GT .)
    CHAR            reduce using rule 56 (sign -> GT .)


state 73

    (55) sign -> LTE .

    LPAREN          reduce using rule 55 (sign -> LTE .)
    NOT             reduce using rule 55 (sign -> LTE .)
    IDENTIFIER      reduce using rule 55 (sign -> LTE .)
    REAL            reduce using rule 55 (sign -> LTE .)
    INTEGER         reduce using rule 55 (sign -> LTE .)
    STRING          reduce using rule 55 (sign -> LTE .)
    CHAR            reduce using rule 55 (sign -> LTE .)


state 74

    (57) sign -> GTE .

    LPAREN          reduce using rule 57 (sign -> GTE .)
    NOT             reduce using rule 57 (sign -> GTE .)
    IDENTIFIER      reduce using rule 57 (sign -> GTE .)
    REAL            reduce using rule 57 (sign -> GTE .)
    INTEGER         reduce using rule 57 (sign -> GTE .)
    STRING          reduce using rule 57 (sign -> GTE .)
    CHAR            reduce using rule 57 (sign -> GTE .)


state 75

    (42) expression_m -> expression_m sign . expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    expression_s                   shift and go to state 99
    element                        shift and go to state 56
    char                           shift and go to state 46
    integer                        shift and go to state 54
    identifier                     shift and go to state 58

state 76

    (54) sign -> LT .

    LPAREN          reduce using rule 54 (sign -> LT .)
    NOT             reduce using rule 54 (sign -> LT .)
    IDENTIFIER      reduce using rule 54 (sign -> LT .)
    REAL            reduce using rule 54 (sign -> LT .)
    INTEGER         reduce using rule 54 (sign -> LT .)
    STRING          reduce using rule 54 (sign -> LT .)
    CHAR            reduce using rule 54 (sign -> LT .)


state 77

    (49) sign -> PLUS .

    LPAREN          reduce using rule 49 (sign -> PLUS .)
    NOT             reduce using rule 49 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 49 (sign -> PLUS .)
    REAL            reduce using rule 49 (sign -> PLUS .)
    INTEGER         reduce using rule 49 (sign -> PLUS .)
    STRING          reduce using rule 49 (sign -> PLUS .)
    CHAR            reduce using rule 49 (sign -> PLUS .)


state 78

    (53) sign -> NEQ .

    LPAREN          reduce using rule 53 (sign -> NEQ .)
    NOT             reduce using rule 53 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 53 (sign -> NEQ .)
    REAL            reduce using rule 53 (sign -> NEQ .)
    INTEGER         reduce using rule 53 (sign -> NEQ .)
    STRING          reduce using rule 53 (sign -> NEQ .)
    CHAR            reduce using rule 53 (sign -> NEQ .)


state 79

    (52) sign -> EQ .

    LPAREN          reduce using rule 52 (sign -> EQ .)
    NOT             reduce using rule 52 (sign -> EQ .)
    IDENTIFIER      reduce using rule 52 (sign -> EQ .)
    REAL            reduce using rule 52 (sign -> EQ .)
    INTEGER         reduce using rule 52 (sign -> EQ .)
    STRING          reduce using rule 52 (sign -> EQ .)
    CHAR            reduce using rule 52 (sign -> EQ .)


state 80

    (50) sign -> MINUS .

    LPAREN          reduce using rule 50 (sign -> MINUS .)
    NOT             reduce using rule 50 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 50 (sign -> MINUS .)
    REAL            reduce using rule 50 (sign -> MINUS .)
    INTEGER         reduce using rule 50 (sign -> MINUS .)
    STRING          reduce using rule 50 (sign -> MINUS .)
    CHAR            reduce using rule 50 (sign -> MINUS .)


state 81

    (51) sign -> MOD .

    LPAREN          reduce using rule 51 (sign -> MOD .)
    NOT             reduce using rule 51 (sign -> MOD .)
    IDENTIFIER      reduce using rule 51 (sign -> MOD .)
    REAL            reduce using rule 51 (sign -> MOD .)
    INTEGER         reduce using rule 51 (sign -> MOD .)
    STRING          reduce using rule 51 (sign -> MOD .)
    CHAR            reduce using rule 51 (sign -> MOD .)


state 82

    (63) element -> LPAREN expression . RPAREN
    (39) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    RPAREN          shift and go to state 100
    AND             shift and go to state 85
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 83

    (64) element -> NOT element .

    TIMES           reduce using rule 64 (element -> NOT element .)
    DIVISION        reduce using rule 64 (element -> NOT element .)
    PLUS            reduce using rule 64 (element -> NOT element .)
    MINUS           reduce using rule 64 (element -> NOT element .)
    MOD             reduce using rule 64 (element -> NOT element .)
    EQ              reduce using rule 64 (element -> NOT element .)
    NEQ             reduce using rule 64 (element -> NOT element .)
    LT              reduce using rule 64 (element -> NOT element .)
    LTE             reduce using rule 64 (element -> NOT element .)
    GT              reduce using rule 64 (element -> NOT element .)
    GTE             reduce using rule 64 (element -> NOT element .)
    THEN            reduce using rule 64 (element -> NOT element .)
    AND             reduce using rule 64 (element -> NOT element .)
    OR              reduce using rule 64 (element -> NOT element .)
    DO              reduce using rule 64 (element -> NOT element .)
    RPAREN          reduce using rule 64 (element -> NOT element .)
    SEMICOLON       reduce using rule 64 (element -> NOT element .)
    RCURLY          reduce using rule 64 (element -> NOT element .)
    ELSE            reduce using rule 64 (element -> NOT element .)
    COMMA           reduce using rule 64 (element -> NOT element .)


state 84

    (66) function_call_inline -> identifier LPAREN . param_list RPAREN
    (32) param_list -> . param_list COMMA param
    (33) param_list -> . param
    (34) param -> . expression
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    string                         shift and go to state 52
    param_list                     shift and go to state 101
    param                          shift and go to state 93
    char                           shift and go to state 46
    expression_s                   shift and go to state 45
    expression_m                   shift and go to state 47
    element                        shift and go to state 56
    integer                        shift and go to state 54
    identifier                     shift and go to state 58
    expression                     shift and go to state 94

state 85

    (45) and_or -> AND .

    LPAREN          reduce using rule 45 (and_or -> AND .)
    NOT             reduce using rule 45 (and_or -> AND .)
    IDENTIFIER      reduce using rule 45 (and_or -> AND .)
    REAL            reduce using rule 45 (and_or -> AND .)
    INTEGER         reduce using rule 45 (and_or -> AND .)
    STRING          reduce using rule 45 (and_or -> AND .)
    CHAR            reduce using rule 45 (and_or -> AND .)


state 86

    (37) while_statement -> WHILE expression DO . statement
    (24) statement -> . assignment_statement
    (25) statement -> . statement_part
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . function_call
    (29) statement -> .
    (38) assignment_statement -> . identifier ASSIGNMENT expression
    (21) statement_part -> . LCURLY statement_sequence RCURLY
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) if_statement -> . IF expression THEN statement
    (37) while_statement -> . WHILE expression DO statement
    (30) function_call -> . identifier LPAREN param_list RPAREN
    (31) function_call -> . identifier
    (67) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 29 (statement -> .)
    RCURLY          reduce using rule 29 (statement -> .)
    ELSE            reduce using rule 29 (statement -> .)
    LCURLY          shift and go to state 16
    IF              shift and go to state 34
    WHILE           shift and go to state 29
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 36
    statement_part                 shift and go to state 30
    assignment_statement           shift and go to state 31
    function_call                  shift and go to state 27
    while_statement                shift and go to state 32
    statement                      shift and go to state 102
    if_statement                   shift and go to state 35

state 87

    (39) expression -> expression and_or . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    identifier                     shift and go to state 58
    string                         shift and go to state 52
    expression_s                   shift and go to state 45
    element                        shift and go to state 56
    char                           shift and go to state 46
    expression_m                   shift and go to state 103
    integer                        shift and go to state 54

state 88

    (46) and_or -> OR .

    LPAREN          reduce using rule 46 (and_or -> OR .)
    NOT             reduce using rule 46 (and_or -> OR .)
    IDENTIFIER      reduce using rule 46 (and_or -> OR .)
    REAL            reduce using rule 46 (and_or -> OR .)
    INTEGER         reduce using rule 46 (and_or -> OR .)
    STRING          reduce using rule 46 (and_or -> OR .)
    CHAR            reduce using rule 46 (and_or -> OR .)


state 89

    (22) statement_sequence -> statement SEMICOLON statement_sequence .

    RCURLY          reduce using rule 22 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 90

    (35) if_statement -> IF expression THEN . statement ELSE statement
    (36) if_statement -> IF expression THEN . statement
    (24) statement -> . assignment_statement
    (25) statement -> . statement_part
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . function_call
    (29) statement -> .
    (38) assignment_statement -> . identifier ASSIGNMENT expression
    (21) statement_part -> . LCURLY statement_sequence RCURLY
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) if_statement -> . IF expression THEN statement
    (37) while_statement -> . WHILE expression DO statement
    (30) function_call -> . identifier LPAREN param_list RPAREN
    (31) function_call -> . identifier
    (67) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 29 (statement -> .)
    RCURLY          reduce using rule 29 (statement -> .)
    ELSE            reduce using rule 29 (statement -> .)
    LCURLY          shift and go to state 16
    IF              shift and go to state 34
    WHILE           shift and go to state 29
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 36
    statement_part                 shift and go to state 30
    assignment_statement           shift and go to state 31
    function_call                  shift and go to state 27
    while_statement                shift and go to state 32
    statement                      shift and go to state 104
    if_statement                   shift and go to state 35

state 91

    (38) assignment_statement -> identifier ASSIGNMENT expression .
    (39) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    SEMICOLON       reduce using rule 38 (assignment_statement -> identifier ASSIGNMENT expression .)
    RCURLY          reduce using rule 38 (assignment_statement -> identifier ASSIGNMENT expression .)
    ELSE            reduce using rule 38 (assignment_statement -> identifier ASSIGNMENT expression .)
    AND             shift and go to state 85
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 92

    (30) function_call -> identifier LPAREN param_list . RPAREN
    (32) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 93

    (33) param_list -> param .

    RPAREN          reduce using rule 33 (param_list -> param .)
    COMMA           reduce using rule 33 (param_list -> param .)


state 94

    (34) param -> expression .
    (39) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    RPAREN          reduce using rule 34 (param -> expression .)
    COMMA           reduce using rule 34 (param -> expression .)
    AND             shift and go to state 85
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 95

    (13) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN . RETURNS type

    RETURNS         shift and go to state 107


state 96

    (14) parameter_list -> parameter COMMA . parameter_list
    (14) parameter_list -> . parameter COMMA parameter_list
    (15) parameter_list -> . parameter
    (16) parameter -> . type identifier
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    type                           shift and go to state 67
    parameter                      shift and go to state 66
    parameter_list                 shift and go to state 108

state 97

    (16) parameter -> type identifier .

    COMMA           reduce using rule 16 (parameter -> type identifier .)
    RPAREN          reduce using rule 16 (parameter -> type identifier .)


state 98

    (44) expression_s -> expression_s psign element .

